player,Team,Age,season_last,pred_year,pred_woba,marcel_woba,wOBA_last
Martin Maldonado,CHW,37,2024,2025,0.212,0.27,0.181
Austin Hedges,CLE,31,2024,2025,0.219,0.288,0.191
Jose Abreu,HOU,37,2024,2025,0.229,0.271,0.164
Javier Baez,DET,31,2024,2025,0.235,0.287,0.224
Tucker Barnhart,ARI,33,2024,2025,0.239,0.292,0.239
Travis Jankowski,TEX,33,2024,2025,0.245,0.292,0.234
Omar Narvaez,NYM,32,2024,2025,0.246,0.292,0.171
Tomas Nido,- - -,30,2024,2025,0.247,0.295,0.231
Andy Ibanez,DET,31,2024,2025,0.248,0.301,0.287
Eddie Rosario,- - -,32,2024,2025,0.249,0.291,0.23
Danny Mendick,CHW,30,2024,2025,0.251,0.306,0.247
Brandon Drury,LAA,31,2024,2025,0.251,0.299,0.217
Christian Vazquez,MIN,33,2024,2025,0.251,0.289,0.25
Tim Anderson,MIA,31,2024,2025,0.252,0.29,0.208
Cole Tucker,LAA,27,2024,2025,0.253,0.314,0.25
Tyler Wade,SDP,29,2024,2025,0.255,0.307,0.242
Luke Maile,CIN,33,2024,2025,0.255,0.295,0.241
Kevin Kiermaier,- - -,34,2024,2025,0.256,0.289,0.241
Vidal Brujan,MIA,26,2024,2025,0.26,0.31,0.276
Nick Ahmed,- - -,34,2024,2025,0.26,0.29,0.248
Avisail Garcia,MIA,33,2024,2025,0.261,0.294,0.274
Curt Casali,SFG,35,2024,2025,0.262,0.289,0.254
Jake Cave,COL,31,2024,2025,0.263,0.3,0.295
Chuckie Robinson,CHW,29,2024,2025,0.264,0.304,0.159
Ildemaro Vargas,WSN,32,2024,2025,0.265,0.298,0.271
Miguel Vargas,- - -,24,2024,2025,0.265,0.316,0.233
Ali Sanchez,MIA,27,2024,2025,0.266,0.308,0.184
Adam Frazier,KCR,32,2024,2025,0.267,0.292,0.261
Reese McGuire,BOS,29,2024,2025,0.268,0.307,0.259
James McCann,BAL,34,2024,2025,0.268,0.291,0.288
Jose Herrera,ARI,27,2024,2025,0.269,0.313,0.271
Kyren Paris,LAA,22,2024,2025,0.269,0.329,0.207
Taylor Walls,TBR,27,2024,2025,0.269,0.305,0.245
