player,Team,Age,season_last,pred_year,pred_xfip,marcel_xfip,xFIP_last
Edwin Diaz,NYM,30,2024,2025,2.547,3.74,2.59
Griffin Jax,MIN,29,2024,2025,2.646,3.9,2.32
Cade Smith,CLE,25,2024,2025,2.758,3.7,2.41
Jhoan Duran,MIN,26,2024,2025,2.761,3.82,2.7
Kris Bubic,KCR,26,2024,2025,2.785,3.88,2.04
Tyler Glasnow,LAD,30,2024,2025,2.907,3.64,2.68
Zack Wheeler,PHI,34,2024,2025,2.933,3.82,3.3
Blake Snell,SFG,31,2024,2025,2.954,3.85,3.01
Garrett Crochet,CHW,25,2024,2025,3.006,3.42,2.38
Chris Sale,ATL,35,2024,2025,3.027,3.8,2.64
Mason Miller,OAK,25,2024,2025,3.06,4.02,2.21
Andres Munoz,SEA,25,2024,2025,3.072,3.87,2.98
Camilo Doval,SFG,26,2024,2025,3.101,4.0,3.63
Jeff Hoffman,PHI,31,2024,2025,3.122,4.07,2.8
Emmanuel Clase,CLE,26,2024,2025,3.147,3.84,2.81
Paul Skenes,PIT,22,2024,2025,3.158,3.51,2.54
Clay Holmes,NYY,31,2024,2025,3.161,3.93,3.01
Justin Martinez,ARI,22,2024,2025,3.17,3.82,2.88
Chris Martin,BOS,38,2024,2025,3.203,3.94,2.61
Tarik Skubal,DET,27,2024,2025,3.211,3.67,2.83
Joe Jimenez,ATL,29,2024,2025,3.216,4.01,3.52
Sonny Gray,STL,34,2024,2025,3.217,3.84,2.82
Dylan Cease,SDP,28,2024,2025,3.228,3.95,3.44
Adrian Morejon,SDP,25,2024,2025,3.263,4.1,3.33
Framber Valdez,HOU,30,2024,2025,3.266,3.71,3.08
Keegan Akin,BAL,29,2024,2025,3.272,3.96,3.27
Jeremiah Estrada,SDP,25,2024,2025,3.309,3.83,2.65
Evan Phillips,LAD,29,2024,2025,3.315,4.0,3.48
Aaron Bummer,ATL,30,2024,2025,3.32,3.95,2.52
Jake Cousins,NYY,29,2024,2025,3.329,4.11,3.54
Lucas Erceg,- - -,29,2024,2025,3.333,4.11,3.1
Fernando Cruz,CIN,34,2024,2025,3.364,3.95,2.67
Yoshinobu Yamamoto,LAD,25,2024,2025,3.409,3.77,2.86
Logan Webb,SFG,27,2024,2025,3.41,3.68,3.28
Joe Mantiply,ARI,33,2024,2025,3.414,4.11,3.71
Danny Young,NYM,30,2024,2025,3.431,4.09,3.41
Tony Santillan,CIN,27,2024,2025,3.431,3.98,2.51
Ryan Helsley,STL,29,2024,2025,3.434,3.98,3.35
Bryan Abreu,HOU,27,2024,2025,3.455,3.94,3.48
Ranger Suarez,PHI,28,2024,2025,3.461,3.98,3.26
Mark Leiter Jr.,- - -,33,2024,2025,3.462,4.02,2.75
Logan Gilbert,SEA,27,2024,2025,3.463,3.85,3.11
Jack Flaherty,- - -,28,2024,2025,3.48,4.1,3.0
Yennier Cano,BAL,30,2024,2025,3.48,3.93,3.08
Corbin Burnes,BAL,29,2024,2025,3.482,3.85,3.55
Erik Miller,SFG,26,2024,2025,3.485,4.03,3.53
Michael King,SDP,29,2024,2025,3.486,3.83,3.5
Dylan Lee,ATL,29,2024,2025,3.488,3.98,3.15
Reed Garrett,NYM,31,2024,2025,3.493,3.99,3.16
Will Vest,DET,29,2024,2025,3.51,4.03,3.47
Kyle Bradish,BAL,27,2024,2025,3.512,3.93,2.92
Brady Singer,KCR,27,2024,2025,3.512,4.0,3.62
Ryan Walker,SFG,28,2024,2025,3.518,3.92,2.8
David Robertson,TEX,39,2024,2025,3.528,4.07,2.88
Scott Barlow,CLE,31,2024,2025,3.534,4.12,3.78
Orion Kerkering,PHI,23,2024,2025,3.536,3.87,2.94
Spencer Schwellenbach,ATL,24,2024,2025,3.55,3.85,3.34
Yimi Garcia,- - -,33,2024,2025,3.554,4.11,3.63
Calvin Faucher,MIA,28,2024,2025,3.562,4.11,3.76
Tim Herrin,CLE,27,2024,2025,3.581,4.06,3.64
Max Fried,ATL,30,2024,2025,3.585,3.8,3.33
Ryan Thompson,ARI,32,2024,2025,3.586,4.14,3.35
Raisel Iglesias,ATL,34,2024,2025,3.59,4.02,3.38
David Peterson,NYM,28,2024,2025,3.6,4.04,4.1
Anthony Bender,MIA,29,2024,2025,3.602,4.04,3.36
Aroldis Chapman,PIT,36,2024,2025,3.618,4.08,3.14
Trent Thornton,SEA,30,2024,2025,3.619,4.18,3.56
Seranthony Dominguez,- - -,29,2024,2025,3.635,4.19,4.01
Yusei Kikuchi,- - -,33,2024,2025,3.655,3.98,3.2
Zebby Matthews,MIN,24,2024,2025,3.656,4.16,4.05
Tanner Houck,BOS,28,2024,2025,3.658,4.04,3.58
Cole Sands,MIN,26,2024,2025,3.663,4.13,3.26
Collin Snider,SEA,28,2024,2025,3.666,4.15,3.52
Dedniel Nunez,NYM,28,2024,2025,3.669,3.93,2.32
Declan Cronin,MIA,26,2024,2025,3.672,3.99,3.43
Ryan Burr,TOR,30,2024,2025,3.672,4.07,3.15
Cole Ragans,KCR,26,2024,2025,3.682,4.08,3.46
Nathan Eovaldi,TEX,34,2024,2025,3.685,4.0,3.47
Aaron Nola,PHI,31,2024,2025,3.685,3.79,3.44
Kody Funderburk,MIN,27,2024,2025,3.689,4.19,4.14
Nick Pivetta,BOS,31,2024,2025,3.691,4.01,3.5
Nick Mears,- - -,27,2024,2025,3.695,4.04,3.47
Gregory Soto,- - -,29,2024,2025,3.699,4.17,3.84
Ryan Pressly,HOU,35,2024,2025,3.7,3.99,3.43
Kevin Kelly,TBR,26,2024,2025,3.704,4.05,3.13
Josh Hader,HOU,30,2024,2025,3.705,3.97,2.93
Matt Strahm,PHI,32,2024,2025,3.713,4.05,3.15
Andrew Nardi,MIA,25,2024,2025,3.721,4.02,3.35
Reynaldo Lopez,ATL,30,2024,2025,3.723,4.03,3.44
Braxton Garrett,MIA,26,2024,2025,3.726,3.97,3.49
Chris Paddack,MIN,28,2024,2025,3.726,4.17,4.09
Shawn Armstrong,- - -,33,2024,2025,3.728,4.16,4.19
Bryce Elder,ATL,25,2024,2025,3.743,4.18,3.95
Andrew Kittredge,STL,34,2024,2025,3.759,4.1,3.64
Bailey Ober,MIN,28,2024,2025,3.761,4.14,3.83
A.J. Puk,- - -,29,2024,2025,3.766,4.01,3.47
Kyle Nicolas,PIT,25,2024,2025,3.766,4.25,4.49
Reese Olson,DET,24,2024,2025,3.771,4.04,3.72
Keaton Winn,SFG,26,2024,2025,3.773,4.15,4.07
Blake Treinen,LAD,36,2024,2025,3.774,4.04,3.06
Angel Zerpa,KCR,24,2024,2025,3.778,4.11,3.7
